+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environment preparation.'
+ message='Start environment preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment preparation.'
Mon May 26 07:57:52 2025 - INFO  - Start environment preparation.
+ DNF_INSTALL git
+ pkgs=git
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs git --node 1 --tempfile ''
Mon May 26 07:57:53 2025 - INFO  - pkgs:(git) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Mon May 26 07:57:53 2025 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start testing...'
+ message='Start testing...'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start testing...'
Mon May 26 07:57:53 2025 - INFO  - Start testing...
++ yum history list
++ grep 'install git'
++ awk 'NR==1 {print $1}'
+ ID=8
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ yum history undo 8 -y
Last metadata expiration check: 0:00:16 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                    Repo   Size
 perl-File-Temp                 noarch   1:0.2311-3.oe2303          @OS   151 k
 perl-Filter                    x86_64   2:1.64-1.oe2303            @OS   131 k
 perl-Filter-Simple             noarch   1:0.94-1.oe2303            @OS    23 k
 perl-Getopt-Long               noarch   1:2.52-2.oe2303            @OS   121 k
 perl-Git                       noarch   2.39.1-3.oe2303            @OS    55 k
 perl-HTTP-Tiny                 noarch   0.080-1.oe2303             @OS    96 k
 perl-IO-Compress               noarch   2.201-1.oe2303             @OS   667 k
 perl-IO-Socket-IP              noarch   0.41-3.oe2303              @OS    70 k
 perl-IPC-Cmd                   noarch   2:1.04-4.oe2303            @OS    78 k
 perl-IPC-SysV                  x86_64   2.09-2.oe2303              @OS    47 k
 perl-IPC-System-Simple         noarch   1.30-3.oe2303              @OS    65 k
 perl-JSON-PP                   noarch   1:4.12-2.oe2303            @OS   123 k
 perl-Locale-Codes              noarch   3.68-2.oe2303              @OS   2.3 M
 perl-Locale-Maketext           noarch   1:1.29-2.oe2303            @OS   130 k
 perl-MIME-Base64               x86_64   3.16-2.oe2303              @OS    32 k
 perl-Math-BigInt               noarch   1:1.9998.27-2.oe2303       @OS   587 k
 perl-Math-BigInt-FastCalc      x86_64   0.5012-3.oe2303            @OS    26 k
 perl-Math-BigRat               noarch   0.2620-2.oe2303            @OS    85 k
 perl-Module-CoreList           noarch   1:5.20211020-2.oe2303      @OS   1.0 M
 perl-Module-Load               noarch   1:0.36-2.oe2303            @OS    12 k
 perl-Module-Load-Conditional   noarch   0.74-2.oe2303              @OS    25 k
 perl-Module-Metadata           noarch   1.000037-2.oe2303          @OS    62 k
 perl-Net-SSLeay                x86_64   1.92-2.oe2303              @OS   1.2 M
 perl-Params-Check              noarch   1:0.38-419.oe2303          @OS    20 k
 perl-PathTools                 x86_64   3.80-2.oe2303              @OS   165 k
 perl-Perl-OSType               noarch   1.010-422.oe2303           @OS    31 k
 perl-PerlIO-via-QuotedPrint    noarch   0.10-1.oe2303              @OS   5.6 k
 perl-Pod-Checker               noarch   4:1.74-2.oe2303            @OS    43 k
 perl-Pod-Escapes               noarch   1:1.07_01-1.oe2303         @OS    17 k
 perl-Pod-Parser                noarch   1.63-399.oe2303            @OS   185 k
 perl-Pod-Perldoc               noarch   1:3.28-5.oe2303            @OS   116 k
 perl-Pod-Simple                noarch   1:3.43-2.oe2303            @OS   483 k
 perl-Pod-Usage                 noarch   4:2.03-2.oe2303            @OS    58 k
 perl-Scalar-List-Utils         x86_64   4:1.60-2.oe2303            @OS   121 k
 perl-Socket                    x86_64   4:2.032-2.oe2303           @OS   112 k
 perl-Storable                  x86_64   1:3.25-3.oe2303            @OS   206 k
 perl-Sys-Syslog                x86_64   0.36-2.oe2303              @OS    89 k
 perl-Term-ANSIColor            noarch   5.01-2.oe2303              @OS    64 k
 perl-Term-Cap                  noarch   1.17-511.oe2303            @OS    25 k
 perl-TermReadKey               x86_64   2.38-2.oe2303              @OS    44 k
 perl-Test-Harness              noarch   2:3.44-1.oe2303            @OS   422 k
 perl-Test-Simple               noarch   2:1.302188-2.oe2303        @OS   693 k
 perl-Text-Balanced             noarch   2.06-1.oe2303              @OS    84 k
 perl-Text-Diff                 noarch   1.45-8.oe2303              @OS    59 k
 perl-Text-ParseWords           noarch   3.30-420.oe2303            @OS   8.0 k
 perl-Text-Tabs+Wrap            noarch   2021.0814-2.oe2303         @OS    12 k
 perl-Thread-Queue              noarch   3.13-4.oe2303              @OS    18 k
 perl-Time-HiRes                x86_64   4:1.9767-3.oe2303          @OS   109 k
 perl-Time-Local                noarch   2:1.300-2.oe2303           @OS    44 k
 perl-URI                       noarch   5.10-2.oe2303              @OS   176 k
 perl-Unicode-Collate           x86_64   1.31-2.oe2303              @OS   4.9 M
 perl-Unicode-Normalize         x86_64   1.28-2.oe2303              @OS   632 k
 perl-autodie                   noarch   2.34-3.oe2303              @OS   147 k
 perl-bignum                    noarch   0.63-2.oe2303              @OS    71 k
 perl-constant                  noarch   1.33-422.oe2303            @OS    21 k
 perl-experimental              noarch   0.030-1.oe2303             @OS    30 k
 perl-libnet                    noarch   3.14-2.oe2303              @OS   241 k
 perl-libs                      x86_64   4:5.34.0-4.oe2303          @OS   7.8 M
 perl-parent                    noarch   1:0.238-2.oe2303           @OS   7.2 k
 perl-perlfaq                   noarch   5.20210520-2.oe2303        @OS   524 k
 perl-podlators                 noarch   1:4.14-2.oe2303            @OS   199 k
 perl-threads                   x86_64   2:2.26-2.oe2303            @OS    76 k
 perl-threads-shared            x86_64   1.62-2.oe2303              @OS    59 k
 perl-version                   x86_64   8:0.99.29-2.oe2303         @OS   113 k
 python3-pyparsing              noarch   3.0.7-1.oe2303             @OS   833 k
 qt5-srpm-macros                noarch   5.15.2-1.oe2303            @OS   492  
 systemtap-sdt-devel            x86_64   4.5-5.oe2303               @OS    36 k
 zip                            x86_64   3.0-30.oe2303              @OS   784 k

Transaction Summary
================================================================================
Remove  104 Packages

Freed space: 115 M
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Erasing          : git-2.39.1-3.oe2303.x86_64                           1/104 
  Erasing          : perl-Git-2.39.1-3.oe2303.noarch                      2/104 
  Erasing          : perl-Error-1:0.17029-3.oe2303.noarch                 3/104 
  Erasing          : perl-TermReadKey-2.38-2.oe2303.x86_64                4/104 
  Erasing          : perl-Algorithm-Diff-1:1.201-2.oe2303.noarch          5/104 
  Erasing          : perl-Text-Diff-1.45-8.oe2303.noarch                  6/104 
  Erasing          : perl-Archive-Tar-2.40-2.oe2303.noarch                7/104 
  Erasing          : perl-Digest-SHA-1:6.02-8.oe2303.x86_64               8/104 
  Erasing          : perl-File-Fetch-1.04-1.oe2303.noarch                 9/104 
  Erasing          : perl-Filter-Simple-1:0.94-1.oe2303.noarch           10/104 
  Erasing          : perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64       11/104 
  Erasing          : perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64      12/104 
  Erasing          : perl-IO-Compress-2.201-1.oe2303.noarch              13/104 
  Erasing          : perl-IPC-Cmd-2:1.04-4.oe2303.noarch                 14/104 
  Running scriptlet: perl-Locale-Codes-3.68-2.oe2303.noarch              15/104 
  Erasing          : perl-Locale-Codes-3.68-2.oe2303.noarch              15/104 
  Running scriptlet: perl-Locale-Codes-3.68-2.oe2303.noarch              15/104 
  Running scriptlet: perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    16/104 
  Erasing          : perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    16/104 
  Running scriptlet: perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    16/104 
  Erasing          : perl-Module-CoreList-1:5.20211020-2.oe2303.noarc    17/104 
  Erasing          : perl-Module-Load-1:0.36-2.oe2303.noarch             18/104 
  Erasing          : perl-Module-Load-Conditional-0.74-2.oe2303.noarc    19/104 
  Erasing          : perl-Module-Metadata-1.000037-2.oe2303.noarch       20/104 
  Erasing          : perl-Params-Check-1:0.38-419.oe2303.noarch          21/104 
  Erasing          : perl-Pod-Checker-4:1.74-2.oe2303.noarch             22/104 
  Erasing          : perl-Pod-Parser-1.63-399.oe2303.noarch              23/104 
  Erasing          : perl-Sys-Syslog-0.36-2.oe2303.x86_64                24/104 
  Erasing          : perl-Test-Simple-2:1.302188-2.oe2303.noarch         25/104 
  Erasing          : perl-Text-Balanced-2.06-1.oe2303.noarch             26/104 
  Erasing          : perl-Thread-Queue-3.13-4.oe2303.noarch              27/104 
  Erasing          : perl-Unicode-Collate-1.31-2.oe2303.x86_64           28/104 
  Erasing          : perl-IPC-System-Simple-1.30-3.oe2303.noarch         29/104 
  Erasing          : perl-autodie-2.34-3.oe2303.noarch                   30/104 
  Running scriptlet: perl-Math-BigRat-0.2620-2.oe2303.noarch             31/104 
  Erasing          : perl-Math-BigRat-0.2620-2.oe2303.noarch             31/104 
  Running scriptlet: perl-Math-BigRat-0.2620-2.oe2303.noarch             31/104 
  Erasing          : perl-bignum-0.63-2.oe2303.noarch                    32/104 
  Erasing          : perl-Filter-2:1.64-1.oe2303.x86_64                  33/104 
  Erasing          : perl-ExtUtils-Command-1:7.62-2.oe2303.noarch        34/104 
  Erasing          : perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch       35/104 
  Erasing          : perl-Test-Harness-2:3.44-1.oe2303.noarch            36/104 
  Erasing          : perl-Encode-Locale-1.05-14.oe2303.noarch            37/104 
  Running scriptlet: perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    38/104 
  Erasing          : perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    38/104 
  Running scriptlet: perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    38/104 
  Erasing          : perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch         39/104 
  Running scriptlet: perl-CPAN-Meta-2.150010-420.oe2303.noarch           40/104 
  Erasing          : perl-CPAN-Meta-2.150010-420.oe2303.noarch           40/104 
  Running scriptlet: perl-CPAN-Meta-2.150010-420.oe2303.noarch           40/104 
  Running scriptlet: perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        41/104 
  Erasing          : perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        41/104 
  Running scriptlet: perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        41/104 
  Running scriptlet: perl-JSON-PP-1:4.12-2.oe2303.noarch                 42/104 
  Erasing          : perl-JSON-PP-1:4.12-2.oe2303.noarch                 42/104 
  Running scriptlet: perl-JSON-PP-1:4.12-2.oe2303.noarch                 42/104 
  Erasing          : perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch      43/104 
  Erasing          : perl-ExtUtils-Install-2.20-2.oe2303.noarch          44/104 
  Erasing          : perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch        45/104 
  Erasing          : perl-devel-4:5.34.0-4.oe2303.x86_64                 46/104 
  Erasing          : perl-Encode-devel-4:3.16-2.oe2303.x86_64            47/104 
  Erasing          : perl-experimental-0.030-1.oe2303.noarch             48/104 
  Erasing          : perl-File-Path-2.18-2.oe2303.noarch                 49/104 
  Erasing          : perl-File-Temp-1:0.2311-3.oe2303.noarch             50/104 
  Erasing          : perl-Net-SSLeay-1.92-2.oe2303.x86_64                51/104 
  Running scriptlet: perl-Data-Dumper-2.183-2.oe2303.x86_64              52/104 
  Erasing          : perl-Data-Dumper-2.183-2.oe2303.x86_64              52/104 
  Running scriptlet: perl-Data-Dumper-2.183-2.oe2303.x86_64              52/104 
  Running scriptlet: perl-Storable-1:3.25-3.oe2303.x86_64                53/104 
  Erasing          : perl-Storable-1:3.25-3.oe2303.x86_64                53/104 
  Running scriptlet: perl-Storable-1:3.25-3.oe2303.x86_64                53/104 
  Erasing          : perl-Encode-4:3.16-2.oe2303.x86_64                  54/104 
  Erasing          : perl-IO-Socket-IP-0.41-3.oe2303.noarch              55/104 
  Running scriptlet: perl-Socket-4:2.032-2.oe2303.x86_64                 56/104 
  Erasing          : perl-Socket-4:2.032-2.oe2303.x86_64                 56/104 
  Running scriptlet: perl-Socket-4:2.032-2.oe2303.x86_64                 56/104 
  Erasing          : perl-Time-Local-2:1.300-2.oe2303.noarch             57/104 
  Erasing          : perl-libnet-3.14-2.oe2303.noarch                    58/104 
  Erasing          : perl-URI-5.10-2.oe2303.noarch                       59/104 
  Erasing          : perl-IO-Socket-SSL-2.081-1.oe2303.noarch            60/104 
  Erasing          : perl-PathTools-3.80-2.oe2303.x86_64                 61/104 
  Erasing          : perl-Mozilla-CA-1:20211001-2.oe2303.noarch          62/104 
  Erasing          : perl-HTTP-Tiny-0.080-1.oe2303.noarch                63/104 
  Erasing          : perl-Pod-Perldoc-1:3.28-5.oe2303.noarch             64/104 
  Erasing          : perl-Pod-Usage-4:2.03-2.oe2303.noarch               65/104 
  Running scriptlet: perl-Getopt-Long-1:2.52-2.oe2303.noarch             66/104 
  Erasing          : perl-Getopt-Long-1:2.52-2.oe2303.noarch             66/104 
  Running scriptlet: perl-Getopt-Long-1:2.52-2.oe2303.noarch             66/104 
  Erasing          : perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch       67/104 
  Erasing          : perl-Pod-Simple-1:3.43-2.oe2303.noarch              68/104 
  Erasing          : perl-podlators-1:4.14-2.oe2303.noarch               69/104 
  Erasing          : perl-threads-shared-1.62-2.oe2303.x86_64            70/104 
  Erasing          : perl-version-8:0.99.29-2.oe2303.x86_64              71/104 
  Erasing          : perl-4:5.34.0-4.oe2303.x86_64                       72/104 
  Running scriptlet: perl-constant-1.33-422.oe2303.noarch                73/104 
  Erasing          : perl-constant-1.33-422.oe2303.noarch                73/104 
  Running scriptlet: perl-constant-1.33-422.oe2303.noarch                73/104 
  Running scriptlet: perl-Locale-Maketext-1:1.29-2.oe2303.noarch         74/104 
  Erasing          : perl-Locale-Maketext-1:1.29-2.oe2303.noarch         74/104 
  Running scriptlet: perl-Locale-Maketext-1:1.29-2.oe2303.noarch         74/104 
  Running scriptlet: perl-Config-Perl-V-0.33-2.oe2303.noarch             75/104 
  Erasing          : perl-Config-Perl-V-0.33-2.oe2303.noarch             75/104 
  Running scriptlet: perl-Config-Perl-V-0.33-2.oe2303.noarch             75/104 
  Erasing          : perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch          76/104 
  Erasing          : perl-Term-ANSIColor-5.01-2.oe2303.noarch            77/104 
  Erasing          : perl-Text-ParseWords-3.30-420.oe2303.noarch         78/104 
  Erasing          : perl-Perl-OSType-1.010-422.oe2303.noarch            79/104 
  Erasing          : perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch    80/104 
  Erasing          : perl-B-Debug-1.26-6.oe2303.noarch                   81/104 
  Erasing          : perl-Term-Cap-1.17-511.oe2303.noarch                82/104 
  Erasing          : perl-perlfaq-5.20210520-2.oe2303.noarch             83/104 
  Erasing          : openEuler-rpm-config-30-35.oe2303.x86_64            84/104 
  Erasing          : perl-parent-1:0.238-2.oe2303.noarch                 85/104 
  Erasing          : perl-Env-1.04-398.oe2303.noarch                     86/104 
  Erasing          : systemtap-sdt-devel-4.5-5.oe2303.x86_64             87/104 
  Running scriptlet: perl-Unicode-Normalize-1.28-2.oe2303.x86_64         88/104 
  Erasing          : perl-Unicode-Normalize-1.28-2.oe2303.x86_64         88/104 
  Running scriptlet: perl-Unicode-Normalize-1.28-2.oe2303.x86_64         88/104 
  Erasing          : perl-Digest-MD5-2.58-2.oe2303.x86_64                89/104 
  Running scriptlet: perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64       90/104 
  Erasing          : perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64       90/104 
  Running scriptlet: perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64       90/104 
  Erasing          : perl-threads-2:2.26-2.oe2303.x86_64                 91/104 
  Erasing          : perl-Digest-1.20-3.oe2303.noarch                    92/104 
  Running scriptlet: perl-MIME-Base64-3.16-2.oe2303.x86_64               93/104 
  Erasing          : perl-MIME-Base64-3.16-2.oe2303.x86_64               93/104 
  Running scriptlet: perl-MIME-Base64-3.16-2.oe2303.x86_64               93/104 
  Running scriptlet: perl-Time-HiRes-4:1.9767-3.oe2303.x86_64            94/104 
  Erasing          : perl-Time-HiRes-4:1.9767-3.oe2303.x86_64            94/104 
  Running scriptlet: perl-Time-HiRes-4:1.9767-3.oe2303.x86_64            94/104 
  Erasing          : perl-IPC-SysV-2.09-2.oe2303.x86_64                  95/104 
  Erasing          : perl-Devel-PPPort-3.63-2.oe2303.x86_64              96/104 
  Erasing          : python3-pyparsing-3.0.7-1.oe2303.noarch             97/104 
  Erasing          : efi-srpm-macros-4-9.oe2303.noarch                   98/104 
  Erasing          : qt5-srpm-macros-5.15.2-1.oe2303.noarch              99/104 
  Erasing          : perl-Carp-1.50-419.oe2303.noarch                   100/104 
  Erasing          : perl-Exporter-5.74-2.oe2303.noarch                 101/104 
  Erasing          : perl-libs-4:5.34.0-4.oe2303.x86_64                 102/104 
  Erasing          : zip-3.0-30.oe2303.x86_64                           103/104 
  Erasing          : git-core-2.39.1-3.oe2303.x86_64                    104/104 
  Running scriptlet: git-core-2.39.1-3.oe2303.x86_64                    104/104 
  Verifying        : efi-srpm-macros-4-9.oe2303.noarch                    1/104 
  Verifying        : git-2.39.1-3.oe2303.x86_64                           2/104 
  Verifying        : git-core-2.39.1-3.oe2303.x86_64                      3/104 
  Verifying        : openEuler-rpm-config-30-35.oe2303.x86_64             4/104 
  Verifying        : perl-4:5.34.0-4.oe2303.x86_64                        5/104 
  Verifying        : perl-Algorithm-Diff-1:1.201-2.oe2303.noarch          6/104 
  Verifying        : perl-Archive-Tar-2.40-2.oe2303.noarch                7/104 
  Verifying        : perl-B-Debug-1.26-6.oe2303.noarch                    8/104 
  Verifying        : perl-CPAN-Meta-2.150010-420.oe2303.noarch            9/104 
  Verifying        : perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    10/104 
  Verifying        : perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch         11/104 
  Verifying        : perl-Carp-1.50-419.oe2303.noarch                    12/104 
  Verifying        : perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64       13/104 
  Verifying        : perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64      14/104 
  Verifying        : perl-Config-Perl-V-0.33-2.oe2303.noarch             15/104 
  Verifying        : perl-Data-Dumper-2.183-2.oe2303.x86_64              16/104 
  Verifying        : perl-Devel-PPPort-3.63-2.oe2303.x86_64              17/104 
  Verifying        : perl-Digest-1.20-3.oe2303.noarch                    18/104 
  Verifying        : perl-Digest-MD5-2.58-2.oe2303.x86_64                19/104 
  Verifying        : perl-Digest-SHA-1:6.02-8.oe2303.x86_64              20/104 
  Verifying        : perl-Encode-4:3.16-2.oe2303.x86_64                  21/104 
  Verifying        : perl-Encode-Locale-1.05-14.oe2303.noarch            22/104 
  Verifying        : perl-Encode-devel-4:3.16-2.oe2303.x86_64            23/104 
  Verifying        : perl-Env-1.04-398.oe2303.noarch                     24/104 
  Verifying        : perl-Error-1:0.17029-3.oe2303.noarch                25/104 
  Verifying        : perl-Exporter-5.74-2.oe2303.noarch                  26/104 
  Verifying        : perl-ExtUtils-Command-1:7.62-2.oe2303.noarch        27/104 
  Verifying        : perl-ExtUtils-Install-2.20-2.oe2303.noarch          28/104 
  Verifying        : perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch      29/104 
  Verifying        : perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch       30/104 
  Verifying        : perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch        31/104 
  Verifying        : perl-File-Fetch-1.04-1.oe2303.noarch                32/104 
  Verifying        : perl-File-Path-2.18-2.oe2303.noarch                 33/104 
  Verifying        : perl-File-Temp-1:0.2311-3.oe2303.noarch             34/104 
  Verifying        : perl-Filter-2:1.64-1.oe2303.x86_64                  35/104 
  Verifying        : perl-Filter-Simple-1:0.94-1.oe2303.noarch           36/104 
  Verifying        : perl-Getopt-Long-1:2.52-2.oe2303.noarch             37/104 
  Verifying        : perl-Git-2.39.1-3.oe2303.noarch                     38/104 
  Verifying        : perl-HTTP-Tiny-0.080-1.oe2303.noarch                39/104 
  Verifying        : perl-IO-Compress-2.201-1.oe2303.noarch              40/104 
  Verifying        : perl-IO-Socket-IP-0.41-3.oe2303.noarch              41/104 
  Verifying        : perl-IO-Socket-SSL-2.081-1.oe2303.noarch            42/104 
  Verifying        : perl-IPC-Cmd-2:1.04-4.oe2303.noarch                 43/104 
  Verifying        : perl-IPC-SysV-2.09-2.oe2303.x86_64                  44/104 
  Verifying        : perl-IPC-System-Simple-1.30-3.oe2303.noarch         45/104 
  Verifying        : perl-JSON-PP-1:4.12-2.oe2303.noarch                 46/104 
  Verifying        : perl-Locale-Codes-3.68-2.oe2303.noarch              47/104 
  Verifying        : perl-Locale-Maketext-1:1.29-2.oe2303.noarch         48/104 
  Verifying        : perl-MIME-Base64-3.16-2.oe2303.x86_64               49/104 
  Verifying        : perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        50/104 
  Verifying        : perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    51/104 
  Verifying        : perl-Math-BigRat-0.2620-2.oe2303.noarch             52/104 
  Verifying        : perl-Module-CoreList-1:5.20211020-2.oe2303.noarc    53/104 
  Verifying        : perl-Module-Load-1:0.36-2.oe2303.noarch             54/104 
  Verifying        : perl-Module-Load-Conditional-0.74-2.oe2303.noarc    55/104 
  Verifying        : perl-Module-Metadata-1.000037-2.oe2303.noarch       56/104 
  Verifying        : perl-Mozilla-CA-1:20211001-2.oe2303.noarch          57/104 
  Verifying        : perl-Net-SSLeay-1.92-2.oe2303.x86_64                58/104 
  Verifying        : perl-Params-Check-1:0.38-419.oe2303.noarch          59/104 
  Verifying        : perl-PathTools-3.80-2.oe2303.x86_64                 60/104 
  Verifying        : perl-Perl-OSType-1.010-422.oe2303.noarch            61/104 
  Verifying        : perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch    62/104 
  Verifying        : perl-Pod-Checker-4:1.74-2.oe2303.noarch             63/104 
  Verifying        : perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch          64/104 
